file,CNN_pred,CNN_conf,SVM_pred,SVM_conf,XGBoost_pred,XGBoost_conf
f6d250856.png,Small-flowered Cranesbill,0.7323473,Small-flowered Cranesbill,0.8042583525177494,Common Chickweed,0.56735533
f8318faf1.png,Common Chickweed,0.84332967,Common Chickweed,0.7694771659701302,Common Chickweed,0.97447824
f85ed9b6d.png,Cleavers,0.4808155,Cleavers,0.8896401654096854,Cleavers,0.99269545
f9b6bfb00.png,Cleavers,0.89057475,Cleavers,0.9892433805277032,Cleavers,0.99931717
f9ea23fb5.png,Fat Hen,0.47365263,Fat Hen,0.5925201505897126,Fat Hen,0.88008404
f9f35cbd4.png,Common Chickweed,0.94628304,Common Chickweed,0.946065243620746,Common Chickweed,0.99847394
fa5fd1384.png,Small-flowered Cranesbill,0.8593667,Shepherds Purse,0.6671104974036055,Shepherds Purse,0.98538893
fa9f3a8f9.png,Cleavers,0.6810345,Cleavers,0.9611654104454216,Cleavers,0.99102753
fadc6adbc.png,Charlock,0.90248936,Charlock,0.9419848042649934,Charlock,0.99212545
fb022edf9.png,Fat Hen,0.6973197,Fat Hen,0.8460885923263594,Fat Hen,0.99529487
fba8fc78a.png,Black-grass,0.5569003,Loose Silky-bent,0.7216798485077245,Black-grass,0.61363786
fbf88b6be.png,Small-flowered Cranesbill,0.4762604,Charlock,0.5878681611137859,Charlock,0.97997004
fc3e58836.png,Sugar beet,0.4089666,Sugar beet,0.6698734989864298,Sugar beet,0.6585129
fc6f686fb.png,Fat Hen,0.3331949,Sugar beet,0.5568420166165644,Sugar beet,0.49568024
fd253a74e.png,Cleavers,0.5477204,Cleavers,0.760219869200814,Cleavers,0.89636123
fd87b36ae.png,Black-grass,0.4712456,Loose Silky-bent,0.5942384324260935,Black-grass,0.6463138
fd925f542.png,Common Chickweed,0.97492355,Common Chickweed,0.9720514236069864,Common Chickweed,0.9983552
fda0b5c38.png,Common wheat,0.94005275,Common wheat,0.8755205493940333,Common wheat,0.99385333
fda39e16f.png,Loose Silky-bent,0.6484005,Loose Silky-bent,0.8533973311501816,Loose Silky-bent,0.8837864
fdea6b119.png,Black-grass,0.65664285,Black-grass,0.8228842538905877,Black-grass,0.98640126
fe29629fb.png,Black-grass,0.3086836,Scentless Mayweed,0.4960860318569133,Scentless Mayweed,0.8631251
fe9e87b78.png,Small-flowered Cranesbill,0.42032233,Common Chickweed,0.31068854638566934,Scentless Mayweed,0.89780617
fea1d13d6.png,Small-flowered Cranesbill,0.8652338,Shepherds Purse,0.6519674437765288,Shepherds Purse,0.8987762
fea355851.png,Loose Silky-bent,0.6805324,Loose Silky-bent,0.9327819490388566,Loose Silky-bent,0.9990633
fea3da57c.png,Sugar beet,0.8778988,Sugar beet,0.9922016040966134,Sugar beet,0.99952364
fef2ade8c.png,Sugar beet,0.8138574,Sugar beet,0.9827605136199289,Sugar beet,0.9991085
ff65bc002.png,Charlock,0.8520791,Charlock,0.9689402120994438,Charlock,0.9974445
ffc6f8527.png,Common wheat,0.9864052,Common wheat,0.9543233515967421,Common wheat,0.99869823
